
C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>genpalette image_numbers.bmp image_shadow.bmp image_ship.bmp image_sky.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_terrain_6.bmp image_start.bmp image_road1.bmp image_road2.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm -mapfile=tmp\palette256.ppm  1>output\palette.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok palette.bmp -8 -p -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: palette.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 84 x 1
Size in bytes: 84
Colour: 0  r:255 g:0   b:255
Colour: 1  r:0   g:0   b:0  
Colour: 2  r:94  g:94  b:94 
Colour: 3  r:56  g:104 b:144
Colour: 4  r:40  g:60  b:88 
Colour: 5  r:50  g:50  b:50 
Colour: 6  r:70  g:70  b:70 
Colour: 7  r:90  g:90  b:90 
Colour: 8  r:88  g:88  b:88 
Colour: 9  r:255 g:255 b:255
Colour: 10 r:205 g:205 b:205
Colour: 11 r:0   g:248 b:0  
Colour: 12 r:248 g:232 b:0  
Colour: 13 r:248 g:120 b:248
Colour: 14 r:152 g:152 b:248
Colour: 15 r:248 g:248 b:248
Colour: 16 r:0   g:216 b:0  
Colour: 17 r:216 g:200 b:0  
Colour: 18 r:216 g:104 b:216
Colour: 19 r:120 g:120 b:216
Colour: 20 r:216 g:216 b:216
Colour: 21 r:0   g:184 b:0  
Colour: 22 r:184 g:168 b:0  
Colour: 23 r:184 g:88  b:184
Colour: 24 r:88  g:88  b:184
Colour: 25 r:184 g:184 b:184
Colour: 26 r:224 g:252 b:248
Colour: 27 r:0   g:152 b:0  
Colour: 28 r:152 g:136 b:0  
Colour: 29 r:152 g:72  b:152
Colour: 30 r:56  g:56  b:152
Colour: 31 r:152 g:152 b:152
