
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>genpalette image_shadow.bmp image_ship.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_ball2.bmp image_ball3.bmp image_ball4.bmp image_ball5.bmp image_offroad1_a.bmp image_terrain_1.bmp image_terrain_2.bmp image_terrain_3.bmp image_terrain_4.bmp image_terrain_5.bmp image_terrain_6.bmp image_terrain_7.bmp image_terrain_8.bmp image_start.bmp image_road1.bmp image_road2.bmp image_sky.bmp image_numbers.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm -mapfile=tmp\palette256.ppm  1>output\palette.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok palette.bmp -8 -p -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: palette.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 210 x 1
Size in bytes: 210
Colour: 0  r:255 g:0   b:255
Colour: 1  r:0   g:0   b:0  
Colour: 2  r:94  g:94  b:94 
Colour: 3  r:56  g:104 b:144
Colour: 4  r:40  g:60  b:88 
Colour: 5  r:0   g:248 b:0  
Colour: 6  r:248 g:232 b:0  
Colour: 7  r:248 g:120 b:248
Colour: 8  r:152 g:152 b:248
Colour: 9  r:248 g:248 b:248
Colour: 10 r:0   g:216 b:0  
Colour: 11 r:216 g:200 b:0  
Colour: 12 r:216 g:104 b:216
Colour: 13 r:120 g:120 b:216
